10,107b6a3a
348447c,344284a0
3484480,3c030001
3484484,431021
3484488,90420758
348448c,14400031
3484490,8fb10020
3484494,24070002
3484498,3c04801d
348449c,3485aa30
34844a0,3c028038
34844a4,3442c9a0
34844a8,40f809
34844ac,248484a0
34844b0,10000027
34844b4,8fbf0024
34844b8,1600ffe0
34844bc,3c02801d
34844c0,10000023
34844c4,8fbf0024
34844c8,1620ffb0
34844cc,3c02801d
34844d0,1000000f
34844d4,32100400
34844d8,3442a5d0
34844dc,8c430004
34844e0,24020001
34844e4,5462ffcb
34844e8,32100400
34844ec,1000ff9d
34844f0,32310200
34844f4,3442a5d0
34844f8,8c430004
34844fc,24020001
3484500,5462ffc4
3484504,32100400
3484508,1000ff71
348450c,3c02801c
3484510,1600ffca
3484514,3c02801d
3484518,1000000d
348451c,8fbf0024
3484520,5200000b
3484524,8fbf0024
3484528,1000ffcc
348452c,3c028011
3484530,16200007
3484534,8fbf0024
3484538,1000ffb6
348453c,32100400
3484540,5220fff3
3484544,32100400
3484548,1000ff98
348454c,3c028011
3484550,8fb10020
3484554,8fb0001c
3484558,3e00008
348455c,27bd0028
3484560,3c028011
3484564,3442a5d0
3484568,8c42009c
348456c,3c036000
3484570,431024
3484574,10400006
3484578,3c028011
348457c,3442a5d0
3484580,8c420004
3484584,1040001b
3484588,3c028040
348458c,3c028011
3484590,3442a5d0
3484594,9042008b
3484598,2442ffdf
348459c,304200ff
34845a0,2c42000b
34845a4,14400006
34845a8,3c028011
34845ac,3442a5d0
34845b0,80430082
34845b4,24020010
34845b8,14620006
34845bc,3c028011
34845c0,3442a5d0
34845c4,8c430004
34845c8,24020001
34845cc,10620008
34845d0,3c028011
34845d4,3442a5d0
34845d8,9042007b
34845dc,2442fff9
34845e0,304200ff
34845e4,2c420002
34845e8,104001b5
34845f0,3c028040
34845f4,9042087a
34845f8,104001b1
3484600,27bdffc8
3484604,afbf0034
3484608,afb40030
348460c,afb3002c
3484610,afb20028
3484614,afb10024
3484618,afb00020
348461c,3c02801c
3484620,344284a0
3484624,8c500000
3484628,8e0302b0
348462c,24640008
3484630,ae0402b0
3484634,3c04de00
3484638,ac640000
348463c,3c048041
3484640,2484ac60
3484644,ac640004
3484648,8e0302b0
348464c,24640008
3484650,ae0402b0
3484654,3c04e700
3484658,ac640000
348465c,ac600004
3484660,8e0302b0
3484664,24640008
3484668,ae0402b0
348466c,3c04fc11
3484670,34849623
3484674,ac640000
3484678,3c04ff2f
348467c,3484ffff
3484680,ac640004
3484684,3c030001
3484688,431021
348468c,94520744
3484690,240200aa
3484694,12420170
3484698,24070001
348469c,261102a8
34846a0,2413ff00
34846a4,2539825
34846a8,8e0202b0
34846ac,24430008
34846b0,ae0302b0
34846b4,3c03fa00
34846b8,ac430000
34846bc,ac530004
34846c0,3025
34846c4,3c148041
34846c8,2685ac00
34846cc,c101dc7
34846d0,2202025
34846d4,24020010
34846d8,afa20018
34846dc,afa20014
34846e0,24020040
34846e4,afa20010
34846e8,2407010f
34846ec,3025
34846f0,2685ac00
34846f4,c101e2f
34846f8,2202025
34846fc,240200ff
3484700,16420023
3484704,3c028011
3484708,3c02801d
348470c,3442aa30
3484710,8c42066c
3484714,3c033000
3484718,24630483
348471c,431024
3484720,10400009
3484724,3c02801c
3484728,8e0202b0
348472c,24430008
3484730,ae0302b0
3484734,3c03fa00
3484738,ac430000
348473c,2403ff46
3484740,10000012
3484744,ac430004
3484748,344284a0
348474c,8c430008
3484750,3c02800f
3484754,8c4213ec
3484758,5462fff4
348475c,8e0202b0
3484760,3c028011
3484764,3442a5d0
3484768,8c42135c
348476c,5440ffef
3484770,8e0202b0
3484774,3c02800e
3484778,3442f1b0
348477c,8c420000
3484780,30420020
3484784,5440ffe9
3484788,8e0202b0
348478c,3c028011
3484790,3442a5d0
3484794,9442009c
3484798,30422000
348479c,1040002a
34847a0,3c028011
34847a4,3442a5d0
34847a8,8c420004
34847ac,14400054
34847b0,3c028011
34847b4,24070001
34847b8,24060045
34847bc,3c058041
34847c0,24a5ac30
34847c4,c101dc7
34847c8,2202025
34847cc,3c028011
34847d0,3442a5d0
34847d4,94420070
34847d8,3042f000
34847dc,24032000
34847e0,5443000e
34847e4,2402000c
34847e8,24020010
34847ec,afa20018
34847f0,afa20014
34847f4,24020040
34847f8,afa20010
34847fc,24070102
3484800,3025
3484804,3c058041
3484808,24a5ac30
348480c,c101e2f
3484810,2202025
3484814,1000000c
3484818,3c028011
348481c,afa20018
3484820,afa20014
3484824,24020042
3484828,afa20010
348482c,24070104
3484830,3025
3484834,3c058041
3484838,24a5ac30
348483c,c101e2f
3484840,2202025
3484844,3c028011
3484848,3442a5d0
348484c,9442009c
3484850,30424000
3484854,1040002a
3484858,3c028011
348485c,3442a5d0
3484860,8c420004
3484864,14400026
3484868,3c028011
348486c,24070001
3484870,24060046
3484874,3c058041
3484878,24a5ac30
348487c,c101dc7
3484880,2202025
3484884,3c028011
3484888,3442a5d0
348488c,94420070
3484890,3042f000
3484894,24033000
3484898,5443000e
348489c,2402000c
34848a0,24020010
34848a4,afa20018
34848a8,afa20014
34848ac,24020040
34848b0,afa20010
34848b4,2407011b
34848b8,3025
34848bc,3c058041
34848c0,24a5ac30
34848c4,c101e2f
34848c8,2202025
34848cc,1000000c
34848d0,3c028011
34848d4,afa20018
34848d8,afa20014
34848dc,24020042
34848e0,afa20010
34848e4,2407011d
34848e8,3025
34848ec,3c058041
34848f0,24a5ac30
34848f4,c101e2f
34848f8,2202025
34848fc,3c028011
3484900,3442a5d0
3484904,9042008b
3484908,2442ffdf
348490c,304200ff
3484910,2c42000b
3484914,1040003e
3484918,3c028011
348491c,3442a5d0
3484920,8c430004
3484924,24020001
3484928,1462007f
348492c,3c028011
3484930,240200ff
3484934,5642001e
3484938,8e0202b0
348493c,3c02801c
3484940,344284a0
3484944,3c030001
3484948,431021
348494c,94420934
3484950,10400009
3484954,3c02801d
3484958,8e0202b0
348495c,24430008
3484960,ae0302b0
3484964,3c03fa00
3484968,ac430000
348496c,2403ff46
3484970,10000014
3484974,ac430004
3484978,3442aa30
348497c,8c42066c
3484980,3c0308a0
3484984,24630800
3484988,431024
348498c,5440fff3
3484990,8e0202b0
3484994,3c02801c
3484998,344284a0
348499c,3c030001
34849a0,431021
34849a4,90420756
34849a8,1440ffec
34849ac,8e0202b0
34849b0,24430008
34849b4,ae0302b0
34849b8,3c03fa00
34849bc,ac430000
34849c0,ac530004
34849c4,24070001
34849c8,3c028011
34849cc,3442a5d0
34849d0,8046008b
34849d4,3c148041
34849d8,2685ac30
34849dc,c101dc7
34849e0,2202025
34849e4,2402000c
34849e8,afa20018
34849ec,afa20014
34849f0,24020042
34849f4,afa20010
34849f8,2407011d
34849fc,3025
3484a00,2685ac30
3484a04,c101e2f
3484a08,2202025
3484a0c,3c028011
3484a10,3442a5d0
3484a14,80430082
3484a18,24020010
3484a1c,14620042
3484a20,3c028011
3484a24,3442a5d0
3484a28,8c430004
3484a2c,24020001
3484a30,1462003c
3484a34,240200ff
3484a38,56420023
3484a3c,8e0202b0
3484a40,3c02801c
3484a44,344284a0
3484a48,3c030001
3484a4c,431021
3484a50,94420934
3484a54,10400009
3484a58,3c02801d
3484a5c,8e0202b0
3484a60,24430008
3484a64,ae0302b0
3484a68,3c03fa00
3484a6c,ac430000
3484a70,2403ff46
3484a74,10000019
3484a78,ac430004
3484a7c,3442aa30
3484a80,8c42066c
3484a84,3c0308a0
3484a88,24630800
3484a8c,431024
3484a90,5440fff3
3484a94,8e0202b0
3484a98,3c028011
3484a9c,3442a5d0
3484aa0,8042009a
3484aa4,5040ffee
3484aa8,8e0202b0
3484aac,3c02801c
3484ab0,344284a0
3484ab4,3c030001
3484ab8,431021
3484abc,9042075d
3484ac0,1440ffe7
3484ac4,8e0202b0
3484ac8,24430008
3484acc,ae0302b0
3484ad0,3c03fa00
3484ad4,ac430000
3484ad8,ac530004
3484adc,24070001
3484ae0,3c028011
3484ae4,3442a5d0
3484ae8,80460082
3484aec,3c148041
3484af0,2685ac30
3484af4,c101dc7
3484af8,2202025
3484afc,2402000c
3484b00,afa20018
3484b04,afa20014
3484b08,24020042
3484b0c,afa20010
3484b10,24070104
3484b14,3025
3484b18,2685ac30
3484b1c,c101e2f
3484b20,2202025
3484b24,3c028011
3484b28,3442a5d0
3484b2c,9042007b
3484b30,2442fff9
3484b34,304200ff
3484b38,2c420002
3484b3c,50400039
3484b40,8e0202b0
3484b44,240200ff
3484b48,5642001e
3484b4c,8e0202b0
3484b50,3c02801c
3484b54,344284a0
3484b58,3c030001
3484b5c,431021
3484b60,94420934
3484b64,10400009
3484b68,3c02801d
3484b6c,8e0202b0
3484b70,24430008
3484b74,ae0302b0
3484b78,3c03fa00
3484b7c,ac430000
3484b80,2403ff46
3484b84,10000014
3484b88,ac430004
3484b8c,3442aa30
3484b90,8c42066c
3484b94,3c0308a0
3484b98,24630800
3484b9c,431024
3484ba0,5440fff3
3484ba4,8e0202b0
3484ba8,3c02801c
3484bac,344284a0
3484bb0,3c030001
3484bb4,431021
3484bb8,90420758
3484bbc,1440ffec
3484bc0,8e0202b0
3484bc4,24430008
3484bc8,ae0302b0
3484bcc,3c03fa00
3484bd0,ac430000
3484bd4,ac530004
3484bd8,24070001
3484bdc,3c028011
3484be0,3442a5d0
3484be4,8046007b
3484be8,3c128041
3484bec,2645ac30
3484bf0,c101dc7
3484bf4,2202025
3484bf8,2402000c
3484bfc,afa20018
3484c00,afa20014
3484c04,2402004d
3484c08,afa20010
3484c0c,24070111
3484c10,3025
3484c14,2645ac30
3484c18,c101e2f
3484c1c,2202025
3484c20,8e0202b0
3484c24,24430008
3484c28,ae0302b0
3484c2c,3c03e700
3484c30,ac430000
3484c34,ac400004
3484c38,8fbf0034
3484c3c,8fb40030
3484c40,8fb3002c
3484c44,8fb20028
3484c48,8fb10024
3484c4c,8fb00020
3484c50,3e00008
3484c54,27bd0038
3484c58,261102a8
3484c5c,8e0202b0
3484c60,24430008
3484c64,ae0302b0
3484c68,3c03fa00
3484c6c,ac430000
3484c70,2403ffff
3484c74,ac430004
3484c78,3025
3484c7c,3c128041
3484c80,2645ac00
3484c84,c101dc7
3484c88,2202025
3484c8c,24020010
3484c90,afa20018
3484c94,afa20014
3484c98,24020040
3484c9c,afa20010
3484ca0,2407010f
3484ca4,3025
3484ca8,2645ac00
3484cac,c101e2f
3484cb0,2202025
3484cb4,241200ff
3484cb8,1000fe93
3484cbc,2413ffff
3484cc0,3e00008
3484cc8,3c028040
3484ccc,8c420cd4
3484cd0,10400274
3484cd4,3c02801c
3484cd8,27bdff90
3484cdc,afbf006c
3484ce0,afbe0068
3484ce4,afb70064
3484ce8,afb60060
3484cec,afb5005c
3484cf0,afb40058
3484cf4,afb30054
3484cf8,afb20050
3484cfc,afb1004c
3484d00,afb00048
3484d04,344284a0
3484d08,3c030001
3484d0c,431021
3484d10,94430934
3484d14,24020006
3484d18,14620256
3484d1c,808025
3484d20,3c02801c
3484d24,344284a0
3484d28,3c030001
3484d2c,431021
3484d30,94420948
3484d34,1440024f
3484d38,3c02801c
3484d3c,344284a0
3484d40,431021
3484d44,94420944
3484d48,1440024a
3484d4c,3c02801c
3484d50,344284a0
3484d54,84420014
3484d58,4430247
3484d5c,8fbf006c
3484d60,8c820004
3484d64,24430008
3484d68,ac830008
3484d6c,3c03de00
3484d70,ac430000
3484d74,3c038041
3484d78,2463ac60
3484d7c,ac430004
3484d80,3c028011
3484d84,3442a5d0
3484d88,94430f2e
3484d8c,3c028040
3484d90,8c420ce0
3484d94,10400012
3484d98,3025
3484d9c,3c028040
3484da0,8c420ce8
3484da4,10400010
3484da8,24060001
3484dac,30620001
3484db0,54400006
3484db4,30630002
3484db8,3c028040
3484dbc,8c420ce8
3484dc0,1040000c
3484dc4,3025
3484dc8,30630002
3484dcc,24020001
3484dd0,1460000a
3484dd4,afa2003c
3484dd8,10000008
3484ddc,afa0003c
3484de0,10000006
3484de4,afa0003c
3484de8,24020001
3484dec,10000003
3484df0,afa2003c
3484df4,24020001
3484df8,afa2003c
3484dfc,3c028040
3484e00,8c550cd8
3484e04,12a00007
3484e08,2a01825
3484e0c,3c028041
3484e10,9442ac14
3484e14,21840
3484e18,621821
3484e1c,31840
3484e20,24630001
3484e24,3c028041
3484e28,9442ac14
3484e2c,210c0
3484e30,24420057
3484e34,431021
3484e38,24030140
3484e3c,621823
3484e40,38fc2
3484e44,2238821
3484e48,118843
3484e4c,26230001
3484e50,afa30038
3484e54,8e030008
3484e58,24640008
3484e5c,ae040008
3484e60,3c04fcff
3484e64,3484ffff
3484e68,ac640000
3484e6c,3c04fffd
3484e70,3484f6fb
3484e74,ac640004
3484e78,8e030008
3484e7c,24640008
3484e80,ae040008
3484e84,3c04fa00
3484e88,ac640000
3484e8c,240400d0
3484e90,ac640004
3484e94,511021
3484e98,21380
3484e9c,3c0300ff
3484ea0,3463f000
3484ea4,431024
3484ea8,3c04e400
3484eac,2484039c
3484eb0,441025
3484eb4,afa20020
3484eb8,111380
3484ebc,431024
3484ec0,34420024
3484ec4,afa20024
3484ec8,3c02e100
3484ecc,afa20028
3484ed0,afa0002c
3484ed4,3c02f100
3484ed8,afa20030
3484edc,3c020400
3484ee0,24420400
3484ee4,afa20034
3484ee8,27a20020
3484eec,27a70038
3484ef0,8e030008
3484ef4,24640008
3484ef8,ae040008
3484efc,8c450004
3484f00,8c440000
3484f04,ac650004
3484f08,24420008
3484f0c,14e2fff8
3484f10,ac640000
3484f14,8e020008
3484f18,24430008
3484f1c,ae030008
3484f20,3c03e700
3484f24,ac430000
3484f28,ac400004
3484f2c,8e020008
3484f30,24430008
3484f34,ae030008
3484f38,3c03fc11
3484f3c,34639623
3484f40,ac430000
3484f44,3c03ff2f
3484f48,3463ffff
3484f4c,10c0004c
3484f50,ac430004
3484f54,3c058041
3484f58,24a5ac40
3484f5c,94a70008
3484f60,3025
3484f64,c101dc7
3484f68,2002025
3484f6c,3c028041
3484f70,8c42bd38
3484f74,18400042
3484f78,3c028041
3484f7c,3c128041
3484f80,2652aa70
3484f84,2414000a
3484f88,9825
3484f8c,3c1e8040
3484f90,3c168040
3484f94,26d60cec
3484f98,2442aa5c
3484f9c,afa20040
3484fa0,3c028041
3484fa4,2442ac40
3484fa8,afa20044
3484fac,3c178041
3484fb0,8fc20ce4
3484fb4,5040000b
3484fb8,92420000
3484fbc,92430000
3484fc0,3c028011
3484fc4,3442a5d0
3484fc8,431021
3484fcc,904200a8
3484fd0,21042
3484fd4,30420001
3484fd8,50400024
3484fdc,26730001
3484fe0,92420000
3484fe4,561021
3484fe8,80460000
3484fec,28c20003
3484ff0,5440001e
3484ff4,26730001
3484ff8,24c6fffd
3484ffc,61840
3485000,661821
3485004,8fa20040
3485008,621821
348500c,90620000
3485010,21600
3485014,90640002
3485018,42200
348501c,441025
3485020,90630001
3485024,31c00
3485028,431025
348502c,344200ff
3485030,8e030008
3485034,24640008
3485038,ae040008
348503c,3c04fa00
3485040,ac640000
3485044,ac620004
3485048,24020010
348504c,afa20018
3485050,afa20014
3485054,afb40010
3485058,8fa70038
348505c,8fa50044
3485060,c101e2f
3485064,2002025
3485068,26730001
348506c,2652000c
3485070,8ee2bd38
3485074,262102a
3485078,1440ffcd
348507c,26940011
3485080,8e020008
3485084,24430008
3485088,ae030008
348508c,3c03fa00
3485090,ac430000
3485094,2403ffff
3485098,ac430004
348509c,8fa2003c
34850a0,10400037
34850a4,3c028041
34850a8,3c058041
34850ac,24a5ac50
34850b0,94a70008
34850b4,3025
34850b8,c101dc7
34850bc,2002025
34850c0,3c028041
34850c4,8c42bd38
34850c8,18400168
34850cc,3c1e8040
34850d0,3c128041
34850d4,2652aa70
34850d8,2414000a
34850dc,9825
34850e0,3c168040
34850e4,26d60cec
34850e8,3c028041
34850ec,2442ac50
34850f0,afa20040
34850f4,3c028011
34850f8,3442a5d0
34850fc,afa2003c
3485100,3c178041
3485104,8fc20ce4
3485108,10400009
348510c,92420000
3485110,8fa3003c
3485114,621021
3485118,904200a8
348511c,21042
3485120,30420001
3485124,50400010
3485128,26730001
348512c,92420000
3485130,561021
3485134,80460000
3485138,2cc20003
348513c,5040000a
3485140,26730001
3485144,24020010
3485148,afa20018
348514c,afa20014
3485150,afb40010
3485154,8fa70038
3485158,8fa50040
348515c,c101e2f
3485160,2002025
3485164,26730001
3485168,2652000c
348516c,8ee2bd38
3485170,262102a
3485174,1440ffe3
3485178,26940011
348517c,3c028041
3485180,8c42bd38
3485184,18400010
3485188,26310012
348518c,3c128041
3485190,2652aa72
3485194,2414000b
3485198,9825
348519c,3c168041
34851a0,2803025
34851a4,2202825
34851a8,c10275c
34851ac,2402025
34851b0,26730001
34851b4,2652000c
34851b8,8ec2bd38
34851bc,262102a
34851c0,1440fff7
34851c4,26940011
34851c8,3c028041
34851cc,9456ac14
34851d0,16b0c0
34851d4,26d60001
34851d8,2d1b021
34851dc,24070001
34851e0,24060011
34851e4,3c058041
34851e8,24a5ac20
34851ec,c101dc7
34851f0,2002025
34851f4,3c028041
34851f8,8c42bd38
34851fc,18400024
3485200,241e3000
3485204,3c118041
3485208,2631aa70
348520c,2413000b
3485210,9025
3485214,3c178011
3485218,36f7a5d0
348521c,3c148041
3485220,82220001
3485224,4430015
3485228,26520001
348522c,92220000
3485230,2e21021
3485234,904200bc
3485238,21e00
348523c,31e03
3485240,2863000a
3485244,50600001
3485248,24020009
348524c,21e00
3485250,31e03
3485254,4620001
3485258,1025
348525c,a7be0020
3485260,24420030
3485264,a3a20020
3485268,2603025
348526c,2c02825
3485270,c10275c
3485274,27a40020
3485278,26520001
348527c,2631000c
3485280,8e82bd38
3485284,242102a
3485288,1440ffe5
348528c,26730011
3485290,26de0011
3485294,24070001
3485298,2406000e
348529c,3c058041
34852a0,24a5ac20
34852a4,c101dc7
34852a8,2002025
34852ac,3c028041
34852b0,8c42bd38
34852b4,18400027
34852b8,3c028041
34852bc,3c118041
34852c0,2631aa70
34852c4,2413000a
34852c8,9025
34852cc,3c178011
34852d0,36f7a5d0
34852d4,2442ac20
34852d8,afa20038
34852dc,3c148041
34852e0,92230000
34852e4,2404000d
34852e8,14640002
34852ec,2201025
34852f0,2403000a
34852f4,90420001
34852f8,30420040
34852fc,50400010
3485300,26520001
3485304,2e31821
3485308,906200a8
348530c,30420001
3485310,5040000b
3485314,26520001
3485318,24020010
348531c,afa20018
3485320,afa20014
3485324,afb30010
3485328,3c03825
348532c,3025
3485330,8fa50038
3485334,c101e2f
3485338,2002025
348533c,26520001
3485340,2631000c
3485344,8e82bd38
3485348,242102a
348534c,1440ffe4
3485350,26730011
3485354,24070001
3485358,2406000a
348535c,3c058041
3485360,24a5ac20
3485364,c101dc7
3485368,2002025
348536c,3c028041
3485370,8c42bd38
3485374,18400022
3485378,3c028041
348537c,3c118041
3485380,2631aa71
3485384,2413000a
3485388,9025
348538c,3c178011
3485390,36f7a5d0
3485394,2442ac20
3485398,afa20038
348539c,3c148041
34853a0,92220000
34853a4,30420020
34853a8,50400010
34853ac,26520001
34853b0,8ee200a4
34853b4,3c030040
34853b8,431024
34853bc,5040000b
34853c0,26520001
34853c4,24020010
34853c8,afa20018
34853cc,afa20014
34853d0,afb30010
34853d4,3c03825
34853d8,3025
34853dc,8fa50038
34853e0,c101e2f
34853e4,2002025
34853e8,26520001
34853ec,2631000c
34853f0,8e82bd38
34853f4,242102a
34853f8,1440ffe9
34853fc,26730011
3485400,26de0022
3485404,24070001
3485408,24060010
348540c,3c058041
3485410,24a5ac20
3485414,c101dc7
3485418,2002025
348541c,3c028041
3485420,8c42bd38
3485424,18400024
3485428,3c118041
348542c,2631aa70
3485430,2413000a
3485434,9025
3485438,3c178011
348543c,36f7a5d0
3485440,3c028041
3485444,2442ac20
3485448,afa20038
348544c,3c148041
3485450,92220001
3485454,30420010
3485458,50400012
348545c,26520001
3485460,92220000
3485464,2e21021
3485468,904200a8
348546c,21082
3485470,30420001
3485474,5040000b
3485478,26520001
348547c,24020010
3485480,afa20018
3485484,afa20014
3485488,afb30010
348548c,3c03825
3485490,3025
3485494,8fa50038
3485498,c101e2f
348549c,2002025
34854a0,26520001
34854a4,2631000c
34854a8,8e82bd38
34854ac,242102a
34854b0,1440ffe7
34854b4,26730011
34854b8,26c20033
34854bc,afa20038
34854c0,24070001
34854c4,2406000f
34854c8,3c058041
34854cc,24a5ac20
34854d0,c101dc7
34854d4,2002025
34854d8,3c028041
34854dc,8c42bd38
34854e0,18400053
34854e4,3c148041
34854e8,2694aa70
34854ec,2808825
34854f0,2413000a
34854f4,9025
34854f8,3c1e8011
34854fc,37dea5d0
3485500,3c028041
3485504,2442ac20
3485508,afa2003c
348550c,3c178041
3485510,92220001
3485514,30420010
3485518,50400012
348551c,26520001
3485520,92220000
3485524,3c21021
3485528,904200a8
348552c,21042
3485530,30420001
3485534,5040000b
3485538,26520001
348553c,24020010
3485540,afa20018
3485544,afa20014
3485548,afb30010
348554c,8fa70038
3485550,3025
3485554,8fa5003c
3485558,c101e2f
348555c,2002025
3485560,26520001
3485564,8ee2bd38
3485568,2631000c
348556c,242182a
3485570,1460ffe7
3485574,26730011
3485578,12a0002d
3485580,1840002b
3485584,26d60044
3485588,2412000b
348558c,8825
3485590,3c1e8040
3485594,3c158040
3485598,26b50cfa
348559c,3c138041
34855a0,2673a9e4
34855a4,3c028041
34855a8,2442a9e8
34855ac,afa20038
34855b0,3c178041
34855b4,8fc20cdc
34855b8,5040000f
34855bc,92820000
34855c0,92820001
34855c4,30420010
34855c8,5040000b
34855cc,92820000
34855d0,92830000
34855d4,3c028011
34855d8,3442a5d0
34855dc,431021
34855e0,904200a8
34855e4,21082
34855e8,30420001
34855ec,5040000b
34855f0,26310001
34855f4,92820000
34855f8,551021
34855fc,90420000
3485600,14400002
3485604,2602025
3485608,8fa40038
348560c,2403025
3485610,c10275c
3485614,2c02825
3485618,26310001
348561c,2694000c
3485620,8ee2bd38
3485624,222102a
3485628,1440ffe2
348562c,26520011
3485630,c102786
3485634,2002025
3485638,8e020008
348563c,24430008
3485640,ae030008
3485644,3c03e900
3485648,ac430000
348564c,ac400004
3485650,8e020008
3485654,24430008
3485658,ae030008
348565c,3c03df00
3485660,ac430000
3485664,10000003
3485668,ac400004
348566c,1000fed6
3485670,26310012
3485674,8fbf006c
3485678,8fbe0068
348567c,8fb70064
3485680,8fb60060
3485684,8fb5005c
3485688,8fb40058
348568c,8fb30054
3485690,8fb20050
3485694,8fb1004c
3485698,8fb00048
348569c,3e00008
34856a0,27bd0070
34856a4,3e00008
34856ac,44860000
34856b0,44801000
34856b8,46020032
34856c0,45030011
34856c4,46007006
34856c8,460e603c
34856d0,45000007
34856d4,460c0000
34856d8,4600703c
34856e0,45000009
34856e8,3e00008
34856ec,46007006
34856f0,460e003c
34856f8,45000003
3485700,3e00008
3485704,46007006
3485708,3e00008
3485710,3c02801c
3485714,344284a0
3485718,c44000d4
348571c,3c028041
3485720,3e00008
3485724,e440bd40
3485728,27bdffe8
348572c,afbf0014
3485730,3c028041
3485734,9042ab18
3485738,5040001b
348573c,3c028041
3485740,3c038011
3485744,3463a5d0
3485748,8c630070
348574c,31f02
3485750,1062000d
3485754,21300
3485758,3c048011
348575c,3484a5d0
3485760,94830070
3485764,30630fff
3485768,621025
348576c,a4820070
3485770,3c04801d
3485774,3485aa30
3485778,3c028007
348577c,34429764
3485780,40f809
3485784,248484a0
3485788,3c028041
348578c,9043ab18
3485790,24020001
3485794,14620004
3485798,3c028041
348579c,3c028041
34857a0,a040ab18
34857a4,3c028041
34857a8,c44eab10
34857ac,44800000
34857b4,46007032
34857bc,45010010
34857c0,3c02801c
34857c4,344284a0
34857c8,c44000d4
34857cc,46007032
34857d4,45010019
34857d8,3c02801c
34857dc,3c028041
34857e0,8c46a9f0
34857e4,3c028041
34857e8,c1015ab
34857ec,c44cbd3c
34857f0,3c02801c
34857f4,344284a0
34857f8,1000000f
34857fc,e44000d4
3485800,344284a0
3485804,c44c00d4
3485808,3c028041
348580c,c44ebd40
3485810,460e6032
3485818,45010008
348581c,3c02801c
3485820,3c028041
3485824,c1015ab
3485828,8c46a9f4
348582c,3c02801c
3485830,344284a0
3485834,e44000d4
3485838,3c02801c
348583c,344284a0
3485840,c44000d4
3485844,3c028041
3485848,e440bd3c
348584c,3c028041
3485850,9042ab19
3485854,24030001
3485858,1443000f
348585c,24030002
3485860,3c02801c
3485864,344284a0
3485868,94420322
348586c,3c038041
3485870,2463a7dc
3485874,431021
3485878,90420000
348587c,10400018
3485880,3c028041
3485884,3c02801c
3485888,344284a0
348588c,24030035
3485890,10000012
3485894,a4430322
3485898,14430011
348589c,3c028041
34858a0,3c02801c
34858a4,344284a0
34858a8,94420322
34858ac,3c038041
34858b0,2463a7dc
34858b4,431021
34858b8,90420000
34858bc,10400006
34858c0,3c028041
34858c4,3c02801c
34858c8,344284a0
34858cc,2403001f
34858d0,a4430322
34858d4,3c028041
34858d8,a040ab19
34858dc,3c028041
34858e0,2442ab0c
34858e4,c4400008
34858e8,3c038040
34858ec,e4602748
34858f0,9044000e
34858f4,3c038040
34858f8,a0642c99
34858fc,9042000f
3485900,50400006
3485904,3c028041
3485908,2442ffff
348590c,3c038041
3485910,c101fe7
3485914,a062ab1b
3485918,3c028041
348591c,9042ab1c
3485920,1040000b
3485924,3c028041
3485928,3c02801c
348592c,344284a0
3485930,94430014
3485934,2404dfff
3485938,641824
348593c,a4430014
3485940,94430020
3485944,641824
3485948,a4430020
348594c,3c028041
3485950,9042ab1d
3485954,10400016
3485958,8fbf0014
348595c,3c02801c
3485960,344284a0
3485964,90430016
3485968,31823
348596c,a0430016
3485970,90430017
3485974,31823
3485978,a0430017
348597c,90430022
3485980,31823
3485984,a0430022
3485988,90430023
348598c,31823
3485990,a0430023
3485994,90430028
3485998,31823
348599c,a0430028
34859a0,90430029
34859a4,31823
34859a8,a0430029
34859ac,8fbf0014
34859b0,3e00008
34859b4,27bd0018
34859b8,850018
34859bc,1812
34859c0,24620001
34859c4,3042ffff
34859c8,31a02
34859cc,431021
34859d0,21203
34859d4,3e00008
34859d8,304200ff
34859dc,2402ffff
34859e0,a0820002
34859e4,a0820001
34859e8,4a00031
34859ec,a0820000
34859f0,a01825
34859f4,28a503e8
34859f8,50a00001
34859fc,240303e7
3485a00,31c00
3485a04,31c03
3485a08,3c026666
3485a0c,24426667
3485a10,620018
3485a14,1010
3485a18,21083
3485a1c,32fc3
3485a20,451023
3485a24,22880
3485a28,a22821
3485a2c,52840
3485a30,651823
3485a34,21400
3485a38,21403
3485a3c,1040001c
3485a40,a0830002
3485a44,3c036666
3485a48,24636667
3485a4c,430018
3485a50,1810
3485a54,31883
3485a58,22fc3
3485a5c,651823
3485a60,32880
3485a64,a32821
3485a68,52840
3485a6c,451023
3485a70,a0820001
3485a74,31400
3485a78,21403
3485a7c,1040000c
3485a80,3c036666
3485a84,24636667
3485a88,430018
3485a8c,1810
3485a90,31883
3485a94,22fc3
3485a98,651823
3485a9c,32880
3485aa0,a31821
3485aa4,31840
3485aa8,431023
3485aac,a0820000
3485ab0,3e00008
3485ab8,27bdffd0
3485abc,afbf002c
3485ac0,afb20028
3485ac4,afb10024
3485ac8,afb00020
3485acc,808025
3485ad0,a08825
3485ad4,afa7003c
3485ad8,8fb20040
3485adc,c101dc7
3485ae0,24070001
3485ae4,93a7003c
3485ae8,afb20018
3485aec,afb20014
3485af0,83a2003d
3485af4,2442005c
3485af8,afa20010
3485afc,24e70037
3485b00,3025
3485b04,2202825
3485b08,c101e2f
3485b0c,2002025
3485b10,8fbf002c
3485b14,8fb20028
3485b18,8fb10024
3485b1c,8fb00020
3485b20,3e00008
3485b24,27bd0030
3485b28,27bdffe0
