10,107b6a7a
3483030,340a0001
3483034,340b0036
3483038,ad0a6300
348303c,a10b6304
3483040,240cffff
3483044,810e63e7
3483048,15cc0002
348304c,340d0002
3483050,a10d63e7
3483054,3e00008
3483058,24060022
3483064,afb0003c
3483068,27bdffe0
348306c,afbf0014
3483070,3c098040
3483074,2529305c
3483078,812a0000
348307c,1540000a
3483084,8e4b0028
3483088,3c0c4370
348308c,16c082a
3483090,14200005
3483094,340d0001
3483098,a12d0000
348309c,3404001b
34830a0,c032a9c
34830a8,8fbf0014
34830ac,3e00008
34830b0,27bd0020
34830b4,8e721c44
34830b8,240e0003
34830bc,a22e05b0
34830c0,926f07af
34830c4,4406b000
34830c8,4407a000
34830cc,3e00008
34830d4,90580000
34830d8,27bdffd0
34830dc,afbf0014
34830e0,afa40018
34830e4,afa5001c
34830e8,afa60020
34830ec,afa70024
34830f0,3c048040
34830f4,8084305c
34830f8,1080001b
3483100,3c048040
3483104,8c843060
3483108,2885001e
348310c,14a00016
3483114,28850050
3483118,10a0000c
3483120,3c043d4d
3483124,2484cccd
3483128,ae4404d0
348312c,2402025
3483130,248404c8
3483134,3c05437f
3483138,3c063f80
348313c,3c074120
3483140,c0190a0
3483148,10000007
348314c,2402025
3483150,248404c8
3483154,34050000
3483158,3c063f80
348315c,3c074120
3483160,c0190a0
3483168,8fbf0014
348316c,8fa40018
3483170,8fa5001c
3483174,8fa60020
3483178,8fa70024
348317c,3e00008
3483180,27bd0030
3483184,860800b6
3483188,25084000
348318c,a60800b6
3483190,34080001
3483194,a20805e8
3483198,a2000554
348319c,8e090004
34831a0,240afffe
34831a4,1495824
34831a8,ae0b0004
34831ac,3c088040
34831b0,250831f4
34831b4,3e00008
34831b8,ae08013c
34831bc,860800b6
34831c0,2508c000
34831c4,a60800b6
34831c8,34080001
34831cc,a20805e8
34831d0,a2000554
34831d4,8e090004
34831d8,240afffe
34831dc,1495824
34831e0,ae0b0004
34831e4,3c088040
34831e8,250831f4
34831ec,3e00008
34831f0,ae08013c
34831f4,27bdffd0
34831f8,afbf0014
34831fc,afa40018
3483200,afa5001c
3483204,34080001
3483208,a0880554
348320c,8488001c
3483210,11000006
3483218,3c048040
348321c,8c843060
3483220,24850001
3483224,3c018040
3483228,ac253060
348322c,3c048040
3483230,8c843060
3483234,34050003
3483238,14850009
3483240,8fa40018
3483244,8488001c
3483248,34090001
348324c,11090002
3483250,240539b0
3483254,240539b1
3483258,c008bf4
3483260,28850028
3483264,14a0001a
348326c,8fa40018
3483270,24840028
3483274,3c0543c8
3483278,3c063f80
348327c,3c0740c0
3483280,c0190a0
3483288,8fa40018
348328c,24840558
3483290,c023270
3483298,8fa40018
348329c,c008bf4
34832a0,2405311f
34832a4,3c048040
34832a8,8c843060
34832ac,34080061
34832b0,14880007
34832b8,8fa40018
34832bc,8fa5001c
34832c0,8c8b0138
34832c4,8d6b0010
34832c8,256913ec
34832cc,ac89013c
34832d0,8fbf0014
34832d4,3e00008
34832d8,27bd0030
34832dc,3c01c416
34832e0,44816000
34832e4,3e00008
34832e8,3025
34832ec,3c014416
34832f0,44816000
34832f4,3e00008
34832f8,3025
34832fc,afa40018
3483300,3c08801e
3483304,2508aa30
3483308,3e00008
348330c,ad000678
3483310,27bdffe8
3483314,afaa0004
3483318,846f4a2a
348331c,340a0002
3483320,15ea0002
3483324,340a0001
3483328,a46a4a2a
348332c,846f4a2a
3483330,8faa0004
3483334,3e00008
3483338,27bd0018
348333c,27bdffe8
3483340,afaa0004
3483344,846e4a2a
3483348,340a0002
348334c,15ca0002
3483350,340a0003
3483354,a46a4a2a
3483358,846e4a2a
348335c,8faa0004
3483360,3e00008
3483364,27bd0018
3483368,27bdffe8
348336c,afaa0004
3483370,85034a2a
3483374,340a0002
3483378,146a0002
348337c,340a0001
3483380,a50a4a2a
3483384,85034a2a
3483388,8faa0004
348338c,3e00008
3483390,27bd0018
3483394,27bdffe8
3483398,afaa0004
348339c,85034a2a
34833a0,340a0002
34833a4,146a0002
34833a8,340a0003
34833ac,a50a4a2a
34833b0,85034a2a
34833b4,8faa0004
34833b8,3e00008
34833bc,27bd0018
34833c0,27bdffe8
34833c4,afaa0004
34833c8,85034a2a
34833cc,340a0002
34833d0,146a0002
34833d4,340a0001
34833d8,a50a4a2a
34833dc,85034a2a
34833e0,8faa0004
34833e4,3e00008
34833e8,27bd0018
34833ec,27bdffe8
34833f0,afaa0004
34833f4,85034a2a
34833f8,340a0002
34833fc,146a0002
3483400,340a0003
3483404,a50a4a2a
3483408,85034a2a
348340c,8faa0004
3483410,3e00008
3483414,27bd0018
3483418,27bdffe8
348341c,afaa0004
3483420,a42bca2a
3483424,340a0002
3483428,156a0002
348342c,340a0003
3483430,a50a4a2a
3483434,85034a2a
3483438,8faa0004
348343c,3e00008
3483440,27bd0018
3483444,27bdffe8
3483448,afaa0004
348344c,85034a2a
3483450,340a0002
3483454,146a0002
3483458,340a0001
348345c,a50a4a2a
3483460,85034a2a
3483464,8faa0004
3483468,3e00008
348346c,27bd0018
3483470,27bdffe8
3483474,afaa0004
3483478,85034a2a
348347c,340a0002
3483480,146a0002
3483484,340a0003
3483488,a50a4a2a
348348c,85034a2a
3483490,8faa0004
3483494,3e00008
3483498,27bd0018
348349c,3c08801e
34834a0,25084ee8
34834a4,3409f000
34834a8,a5090000
34834ac,3e00008
34834b0,84cb4a2e
34834b4,24a56f04
34834b8,8c880144
34834bc,11050007
34834c0,3c09801e
34834c4,2529aa30
34834c8,3c0a446a
34834cc,254ac000
34834d0,3c0bc324
34834d4,ad2a0024
34834d8,ad2b002c
34834dc,3e00008
34834e4,27bdffd8
34834e8,afbf0024
34834ec,afa40028
34834f0,afa5002c
34834f4,afa60030
34834f8,c022865
34834fc,8fa40030
3483500,44822000
3483504,44800000
3483508,240e0002
348350c,468021a0
3483510,afae0018
3483514,8fa40028
3483518,8fa5002c
348351c,8fa60030
3483520,3c073f80
3483524,3c080400
3483528,250832b0
348352c,14c80002
3483534,3c074040
3483538,e7a60014
348353c,e7a00010
3483540,c023000
3483544,e7a0001c
3483548,8fbf0024
348354c,8fbf0024
3483550,3e00008
3483554,27bd0028
3483558,3c0a8040
348355c,814a0cc8
3483560,11400003
3483564,8ccb0138
3483568,8d6b0010
348356c,25690adc
3483570,3e00008
3483574,acc90180
3483578,27bdffe8
348357c,afbf0014
3483580,3c0a8040
3483584,814a0cc8
3483588,15400003
3483590,c037500
3483598,8fbf0014
348359c,3e00008
34835a0,27bd0018
34835a4,3c010080
34835a8,3c180001
34835ac,3e00008
34835b0,8c4e0670
34835b4,3c0a8040
34835b8,814a0cc8
34835bc,11400002
34835c4,34180003
34835c8,3c078012
34835cc,24e7a5d0
34835d0,3e00008
34835d4,24010003
34835d8,3c0a8040
34835dc,814a0cc8
34835e0,11400008
34835e8,c10040e
34835f0,3c08801e
34835f4,25088966
34835f8,34090004
34835fc,a5090000
3483604,8fbf0014
3483608,3e00008
348360c,27bd0018
3483610,27bdffe0
3483614,afbf0014
3483618,afa10018
348361c,afa4001c
3483620,3c0a8040
3483624,814a0cc8
3483628,1540000b
3483630,3c04801d
3483634,248484a0
3483638,3c058040
348363c,90a50ccb
3483640,34060000
3483644,c037385
348364c,34044802
3483650,c0191bc
3483658,8fa4001c
348365c,8fa10018
3483660,8fbf0014
3483664,3e00008
3483668,27bd0020
3483670,27bdffe0
3483674,afbf0014
3483678,afa40018
348367c,3c0d8040
3483680,81ad366c
3483684,15a0000c
348368c,3c08801e
3483690,2508aa30
3483694,8d090670
3483698,340a4000
348369c,12a5824
34836a0,1160000d
34836a8,34080001
34836ac,3c018040
34836b0,a028366c
34836b4,10000023
34836b8,3c08801e
34836bc,2508aa30
34836c0,8d090670
34836c4,340a4000
34836c8,12a5824
34836cc,1160000c
34836d4,1000001b
34836d8,24a420d8
34836dc,c037519
34836e4,24010002
34836e8,14410016
34836f0,3c08801e
34836f4,25088966
34836f8,34090004
34836fc,a5090000
3483700,3c0b8012
3483704,256ba5d0
3483708,816c0ede
348370c,358c0001
3483710,a16c0ede
3483714,3c09801e
3483718,2529a2ba
348371c,340802ae
3483720,a5280000
3483724,3408002a
3483728,3c09801e
348372c,2529a2fe
3483730,a1280000
3483734,34080014
3483738,3c09801e
348373c,2529a2b5
3483740,a1280000
3483744,8fbf0014
3483748,3e00008
348374c,27bd0020
3483750,27bdffd0
3483754,afbf0014
3483758,afa80018
348375c,afa9001c
3483760,afaa0020
3483764,afab0024
3483768,afac0028
348376c,afad002c
3483770,3c088012
3483774,2508a5d0
3483778,85090f20
348377c,31290040
3483780,1120000e
3483784,3c08801e
3483788,2508aa30
348378c,8d09039c
3483790,1120000a
3483794,340a00a1
3483798,852b0000
348379c,154b0007
34837a0,240cf7ff
34837a4,8d0d066c
34837a8,18d6824
34837ac,ad0d066c
34837b0,ad00039c
34837b4,ad00011c
34837b8,ad200118
34837bc,afad002c
34837c0,afac0028
34837c4,afab0024
34837c8,afaa0020
34837cc,afa9001c
34837d0,afa80018
34837d4,afbf0014
34837d8,860e001c
34837dc,3e00008
34837e0,27bd0030
34837e4,27bdffd0
34837e8,afbf0014
34837ec,afa80018
34837f0,afa9001c
34837f4,afaa0020
34837f8,84a800a4
34837fc,34090002
3483800,1509000c
3483804,340a0006
3483808,80880003
348380c,150a0009
3483814,3c088012
3483818,2508a5d0
348381c,85090f20
3483820,31290040
3483824,11200003
348382c,c0083ad
3483834,8faa0020
3483838,8fa9001c
348383c,8fa80018
3483840,8fbf0014
3483844,8602001c
3483848,3e00008
348384c,27bd0030
3483850,27bdffd0
3483854,afbf001c
3483858,afa40020
348385c,afa50024
3483860,e7a00028
3483864,4602003c
348386c,45010005
3483874,c100eb8
348387c,10000003
3483884,c100eba
348388c,34060014
3483890,3407000a
3483894,44801000
3483898,c7a00028
348389c,8fa50024
34838a0,8fa40020
34838a4,8fbf001c
34838a8,4602003c
34838ac,27bd0030
34838b0,3e00008
34838b8,27bdffd0
34838bc,afbf001c
34838c0,afa40020
34838c4,afa50024
34838c8,e7a40028
34838cc,e7a6002c
34838d0,4606203c
34838d8,45000003
34838e0,c100ec5
34838e8,34060014
34838ec,3407000a
34838f0,44801000
34838f4,c7a6002c
34838f8,c7a40028
34838fc,8fa50024
3483900,8fa40020
3483904,8fbf001c
3483908,4606203c
348390c,27bd0030
3483910,3e00008
3483918,c100f28
3483920,8fbf001c
3483924,27bd0020
3483928,3e00008
3483934,27bdffe8
3483938,afbf0014
348393c,c008ab4
3483944,8fbf0014
3483948,27bd0018
348394c,8fa40018
3483950,8c8a0138
3483954,8d4a0010
3483958,25431618
348395c,3c088040
3483960,81083930
3483964,1100000a
3483968,3c098012
348396c,2529a5d0
3483970,95281406
3483974,290105dc
3483978,14200005
348397c,9488029c
3483980,31080002
3483984,15000002
348398c,254314d0
3483990,3e00008
3483998,3c188012
348399c,2718a5d0
34839a0,8f180004
34839a4,17000003
34839ac,3c0a8041
34839b0,254ab450
34839b4,24780008
34839b8,3e00008
34839bc,adf802c0
34839c0,3c0f8012
34839c4,25efa5d0
34839c8,8def0004
34839cc,15e00003
34839d4,3c0e8041
34839d8,25ceb450
34839dc,ac4e0004
34839e0,3e00008
34839e4,820f013f
34839ec,3c088040
34839f0,810839e8
34839f4,11000007
34839f8,3c09801d
34839fc,252984a0
3483a00,8d281d44
3483a04,31080002
3483a08,11000002
3483a10,34069100
3483a14,3e00008
3483a18,afa60020
3483a1c,3c088040
3483a20,810839e8
3483a24,11000005
3483a28,3c09801d
3483a2c,252984a0
3483a30,8d281d44
3483a34,35080002
3483a38,ad281d44
3483a3c,3e00008
3483a40,34e74000
3483a48,3c038012
3483a4c,2463a5d0
3483a50,8c6e0004
3483a54,15c0000c
3483a58,24020005
3483a5c,24020011
3483a60,3c088040
3483a64,81083a44
3483a68,11000007
3483a6c,3c09801d
3483a70,252984a0
3483a74,8d281d44
3483a78,31080002
3483a7c,11000002
3483a80,34020001
3483a84,34020003
3483a88,3e00008
3483a8c,3c048010
3483a90,3c088040
3483a94,81083a44
3483a98,11000005
3483a9c,3c09801d
3483aa0,252984a0
3483aa4,8d281d44
3483aa8,35080002
3483aac,ad281d44
3483ab0,3e00008
3483ab4,34e78000
3483ab8,27bdffe8
3483abc,afa20010
3483ac0,afbf0014
3483ac4,c1021c9
3483ac8,46000306
3483acc,406821
3483ad0,8fa20010
3483ad4,8fbf0014
3483ad8,3e00008
3483adc,27bd0018
3483ae0,3e00008
3483ae8,3c028041
3483aec,8c43a258
3483af0,3c028041
3483af4,24429f2a
3483af8,14620004
3483afc,3c038041
3483b00,3c028041
3483b04,24429f2c
3483b08,ac62a258
3483b0c,3e00008
3483b14,3c028041
3483b18,8c43a258
3483b1c,3c028041
3483b20,24429f10
3483b24,10620003
3483b28,3c028041
3483b2c,10000003
3483b30,24429f30
3483b34,3c028041
3483b38,24429f12
3483b3c,3c038041
3483b40,3e00008
3483b44,ac62a258
3483b48,27bdffc8
3483b4c,afbf0034
3483b50,afb40030
3483b54,afb3002c
3483b58,afb20028
3483b5c,afb10024
3483b60,afb00020
3483b64,809025
3483b68,3c02801c
3483b6c,344284a0
3483b70,3c030001
3483b74,431021
3483b78,90420745
3483b7c,240300aa
3483b80,14430002
3483b84,a08825
3483b88,240200ff
3483b8c,3c03801c
3483b90,346384a0
3483b94,8c700000
3483b98,8e0302b0
3483b9c,24640008
3483ba0,ae0402b0
3483ba4,3c04de00
3483ba8,ac640000
3483bac,3c048041
3483bb0,2484a430
3483bb4,ac640004
3483bb8,8e0302b0
3483bbc,24640008
3483bc0,ae0402b0
3483bc4,3c04e700
3483bc8,ac640000
3483bcc,ac600004
3483bd0,8e0302b0
3483bd4,24640008
3483bd8,ae0402b0
3483bdc,3c04fc11
3483be0,34849623
3483be4,ac640000
3483be8,3c04ff2f
3483bec,3484ffff
3483bf0,ac640004
3483bf4,8e0402b0
3483bf8,24830008
3483bfc,ae0302b0
3483c00,3c03fa00
3483c04,ac830000
3483c08,401825
3483c0c,c2102b
3483c10,10400002
3483c14,261302a8
3483c18,c01825
3483c1c,2402ff00
3483c20,621825
3483c24,ac830004
3483c28,24070001
3483c2c,24060009
3483c30,3c148041
3483c34,2685a3f0
3483c38,c101c53
3483c3c,2602025
3483c40,24020010
3483c44,afa20018
3483c48,afa20014
3483c4c,263100bd
3483c50,afb10010
3483c54,2647001b
3483c58,3025
3483c5c,2685a3f0
3483c60,c101cbb
3483c64,2602025
3483c68,8e0202b0
3483c6c,24430008
3483c70,ae0302b0
3483c74,3c03e700
3483c78,ac430000
3483c7c,ac400004
3483c80,8fbf0034
3483c84,8fb40030
3483c88,8fb3002c
3483c8c,8fb20028
3483c90,8fb10024
3483c94,8fb00020
3483c98,3e00008
3483c9c,27bd0038
3483ca0,3c028041
3483ca4,8c43a258
3483ca8,3c028041
3483cac,24429f10
3483cb0,10620021
3483cb8,27bdffe8
3483cbc,afbf0014
3483cc0,90660000
3483cc4,90620001
3483cc8,22600
3483ccc,42603
3483cd0,42183
3483cd4,3042003f
3483cd8,21040
3483cdc,3c038041
3483ce0,24639f10
3483ce4,621021
3483ce8,3c038041
3483cec,ac62a258
3483cf0,3c02801c
3483cf4,344284a0
3483cf8,944300a4
3483cfc,28620011
3483d00,10400008
3483d04,2825
3483d08,3c028011
3483d0c,3442a5d0
3483d10,431021
3483d14,804500bc
3483d18,52fc3
3483d1c,30a50011
3483d20,24a5ffef
3483d24,c100ed2
3483d2c,8fbf0014
3483d30,3e00008
3483d34,27bd0018
3483d38,3e00008
3483d40,27bdffd8
3483d44,afbf0024
3483d48,afb10020
3483d4c,afb0001c
3483d50,3c028040
3483d54,8c4226cc
3483d58,14400003
3483d5c,808025
3483d60,10000019
3483d64,908201e9
3483d68,9487001c
3483d6c,73943
3483d70,30e7007f
3483d74,3c02801c
3483d78,344284a0
3483d7c,904600a5
3483d80,802825
3483d84,c101a22
3483d88,27a40010
3483d8c,97b10014
3483d90,16200003
3483d98,1000000b
3483d9c,920201e9
3483da0,c101f4f
3483da4,93a40017
3483da8,54400004
3483dac,90420007
3483db0,c101f4f
3483db4,2202025
3483db8,90420007
3483dbc,30420001
3483dc0,54400001
3483dc4,24020005
3483dc8,8fbf0024
3483dcc,8fb10020
3483dd0,8fb0001c
3483dd4,3e00008
3483dd8,27bd0028
3483ddc,27bdffd8
3483de0,afbf0024
3483de4,afb10020
3483de8,afb0001c
3483dec,3c028040
3483df0,8c4226cc
3483df4,14400003
3483df8,808025
3483dfc,10000019
3483e00,908201e9
3483e04,9487001c
3483e08,73943
3483e0c,30e7007f
3483e10,3c02801c
3483e14,344284a0
3483e18,904600a5
3483e1c,802825
3483e20,c101a22
3483e24,27a40010
3483e28,97b10014
3483e2c,16200003
3483e34,1000000b
3483e38,920201e9
3483e3c,c101f4f
3483e40,93a40017
3483e44,54400004
3483e48,90420007
3483e4c,c101f4f
3483e50,2202025
3483e54,90420007
3483e58,30420002
3483e5c,54400001
3483e60,24020002
3483e64,8fbf0024
3483e68,8fb10020
3483e6c,8fb0001c
3483e70,3e00008
3483e74,27bd0028
3483e78,27bdffd8
3483e7c,afbf0024
3483e80,afb10020
3483e84,afb0001c
3483e88,3c02801c
3483e8c,344284a0
3483e90,94500020
3483e94,3c02801d
3483e98,3442aa30
3483e9c,8c42066c
3483ea0,3c033000
3483ea4,24630483
3483ea8,431024
3483eac,544000eb
3483eb0,8fbf0024
3483eb4,3c02801c
3483eb8,344284a0
3483ebc,8c430008
3483ec0,3c02800f
3483ec4,8c4213ec
3483ec8,546200e4
3483ecc,8fbf0024
3483ed0,3c028011
3483ed4,3442a5d0
3483ed8,8c43135c
3483edc,24020001
3483ee0,106200dd
3483ee4,3c02800e
3483ee8,3442f1b0
3483eec,8c420000
3483ef0,30420020
3483ef4,544000d9
3483ef8,8fbf0024
3483efc,3c028011
3483f00,3442a5d0
3483f04,8c42009c
3483f08,3c036000
3483f0c,431024
3483f10,10400006
3483f14,3c028011
3483f18,3442a5d0
3483f1c,8c420004
3483f20,1040001b
3483f24,32020200
3483f28,3c028011
3483f2c,3442a5d0
3483f30,9042008b
3483f34,2442ffdf
3483f38,304200ff
3483f3c,2c42000b
3483f40,10400006
3483f44,3c028011
3483f48,3442a5d0
3483f4c,8c430004
3483f50,24020001
3483f54,10620064
3483f58,3c028011
3483f5c,3442a5d0
3483f60,9042007b
3483f64,2442fff9
3483f68,304200ff
3483f6c,2c420002
3483f70,104000ba
3483f74,8fbf0024
3483f78,3c028011
3483f7c,3442a5d0
3483f80,8c420004
3483f84,14400053
3483f88,3c028011
3483f8c,32020200
3483f90,10400026
3483f94,3211ffff
3483f98,3c028011
3483f9c,3442a5d0
3483fa0,9442009c
3483fa4,30422000
3483fa8,50400021
3483fac,32310100
3483fb0,3c028011
3483fb4,3442a5d0
3483fb8,94420070
3483fbc,3042f000
3483fc0,38422000
3483fc4,2102b
3483fc8,24420001
3483fcc,3c048011
3483fd0,3484a5d0
3483fd4,21300
3483fd8,94830070
3483fdc,30630fff
3483fe0,621025
3483fe4,a4820070
3483fe8,3c04801d
3483fec,3485aa30
3483ff0,3c028007
3483ff4,34429764
3483ff8,40f809
3483ffc,248484a0
3484000,3c058010
3484004,24a243a8
3484008,afa20014
348400c,24a743a0
3484010,afa70010
3484014,24060004
3484018,24a54394
348401c,3c02800c
3484020,3442806c
3484024,40f809
3484028,24040835
348402c,32310100
3484030,52200055
3484034,32100400
3484038,3c028011
348403c,3442a5d0
3484040,9442009c
3484044,30424000
3484048,1040007c
348404c,3c028011
3484050,3442a5d0
3484054,94420070
3484058,3042f000
348405c,24033000
3484060,50430002
3484064,24020001
3484068,24020003
348406c,3c038011
3484070,3463a5d0
3484074,22300
3484078,94620070
348407c,30420fff
3484080,441025
3484084,a4620070
3484088,3c04801d
348408c,3485aa30
3484090,3c028007
3484094,34429764
3484098,40f809
348409c,248484a0
34840a0,3c058010
34840a4,24a243a8
34840a8,afa20014
34840ac,24a743a0
34840b0,afa70010
34840b4,24060004
34840b8,24a54394
34840bc,3c02800c
34840c0,3442806c
34840c4,40f809
34840c8,24040835
34840cc,1000005b
34840d0,3c028011
34840d4,3442a5d0
34840d8,8c430004
34840dc,24020001
34840e0,54620029
34840e4,32100400
34840e8,32020100
34840ec,50400026
34840f0,32100400
34840f4,3c02801c
34840f8,344284a0
34840fc,3c030001
3484100,431021
3484104,94420934
3484108,14400054
348410c,8fbf0024
3484110,3c028011
3484114,3442a5d0
3484118,9046008b
348411c,24c2ffdf
3484120,304200ff
3484124,2c42000b
3484128,50400040
348412c,32100400
3484130,3c02801c
3484134,344284a0
3484138,431021
348413c,90420756
3484140,5440003a
3484144,32100400
3484148,3c02801d
348414c,3442aa30
3484150,8c42066c
3484154,3c0308a0
3484158,24630800
348415c,431024
3484160,54400032
3484164,32100400
3484168,24070002
348416c,3c04801d
3484170,3485aa30
3484174,3c028038
3484178,3442c9a0
348417c,40f809
3484180,248484a0
3484184,32100400
3484188,12000034
348418c,8fbf0024
3484190,3c02801c
3484194,344284a0
3484198,3c030001
348419c,431021
34841a0,94420934
34841a4,1440002e
34841a8,8fb10020
34841ac,3c028011
34841b0,3442a5d0
34841b4,9046007b
34841b8,24c2fff9
34841bc,304200ff
34841c0,2c420002
34841c4,10400025
34841c8,8fbf0024
34841cc,3c02801c
34841d0,344284a0
34841d4,3c030001
34841d8,431021
34841dc,90420758
34841e0,1440001f
34841e4,8fb10020
34841e8,3c02801d
34841ec,3442aa30
34841f0,8c42066c
34841f4,3c0308a0
34841f8,24630800
34841fc,431024
3484200,14400017
3484208,24070002
348420c,3c04801d
3484210,3485aa30
3484214,3c028038
3484218,3442c9a0
348421c,40f809
3484220,248484a0
3484224,1000000d
3484228,8fbf0024
348422c,1600ffe0
3484230,3c028011
3484234,10000009
3484238,8fbf0024
348423c,3442a5d0
3484240,8c430004
3484244,24020001
3484248,5462ffcf
348424c,32100400
3484250,1000ffa9
3484254,3c02801c
3484258,8fbf0024
348425c,8fb10020
3484260,8fb0001c
3484264,3e00008
3484268,27bd0028
348426c,3c028011
3484270,3442a5d0
3484274,8c42009c
3484278,3c036000
348427c,431024
3484280,10400006
3484284,3c028011
3484288,3442a5d0
348428c,8c420004
3484290,10400016
3484294,3c028040
3484298,3c028011
348429c,3442a5d0
34842a0,9042008b
34842a4,2442ffdf
34842a8,304200ff
34842ac,2c42000b
34842b0,10400006
34842b4,3c028011
34842b8,3442a5d0
34842bc,8c430004
34842c0,24020001
34842c4,10620008
34842c8,3c028011
34842cc,3442a5d0
34842d0,9042007b
34842d4,2442fff9
34842d8,304200ff
34842dc,2c420002
34842e0,1040016f
34842e8,3c028040
34842ec,9042087a
34842f0,1040016b
34842f8,27bdffc8
34842fc,afbf0034
3484300,afb40030
3484304,afb3002c
3484308,afb20028
348430c,afb10024
3484310,afb00020
3484314,3c02801c
3484318,344284a0
348431c,8c500000
3484320,8e0302b0
3484324,24640008
3484328,ae0402b0
348432c,3c04de00
3484330,ac640000
3484334,3c048041
3484338,2484a430
348433c,ac640004
3484340,8e0302b0
3484344,24640008
3484348,ae0402b0
348434c,3c04e700
3484350,ac640000
3484354,ac600004
3484358,8e0302b0
348435c,24640008
3484360,ae0402b0
3484364,3c04fc11
3484368,34849623
348436c,ac640000
3484370,3c04ff2f
3484374,3484ffff
3484378,ac640004
348437c,3c030001
3484380,431021
3484384,94520744
3484388,240200aa
348438c,1242012a
3484390,24070001
3484394,261102a8
3484398,2413ff00
348439c,2539825
34843a0,8e0202b0
34843a4,24430008
34843a8,ae0302b0
34843ac,3c03fa00
34843b0,ac430000
34843b4,ac530004
34843b8,3025
34843bc,3c148041
34843c0,2685a3d0
34843c4,c101c53
34843c8,2202025
34843cc,24020010
34843d0,afa20018
34843d4,afa20014
34843d8,24020040
34843dc,afa20010
34843e0,2407010f
34843e4,3025
34843e8,2685a3d0
34843ec,c101cbb
34843f0,2202025
34843f4,240200ff
34843f8,16420023
34843fc,3c028011
3484400,3c02801d
3484404,3442aa30
3484408,8c42066c
348440c,3c033000
3484410,24630483
3484414,431024
3484418,10400009
348441c,3c02801c
3484420,8e0202b0
3484424,24430008
3484428,ae0302b0
348442c,3c03fa00
3484430,ac430000
3484434,2403ff46
3484438,10000012
348443c,ac430004
3484440,344284a0
3484444,8c430008
3484448,3c02800f
348444c,8c4213ec
3484450,5462fff4
3484454,8e0202b0
3484458,3c028011
348445c,3442a5d0
3484460,8c43135c
3484464,24020001
3484468,1062ffed
348446c,3c02800e
3484470,3442f1b0
3484474,8c420000
3484478,30420020
348447c,5440ffe9
3484480,8e0202b0
3484484,3c028011
3484488,3442a5d0
348448c,9442009c
3484490,30422000
3484494,1040002a
3484498,3c028011
348449c,3442a5d0
34844a0,8c420004
34844a4,14400054
34844a8,3c028011
34844ac,24070001
34844b0,24060045
34844b4,3c058041
34844b8,24a5a400
34844bc,c101c53
34844c0,2202025
34844c4,3c028011
34844c8,3442a5d0
34844cc,94420070
34844d0,3042f000
34844d4,24032000
34844d8,5443000e
34844dc,2402000c
34844e0,24020010
34844e4,afa20018
34844e8,afa20014
34844ec,24020040
34844f0,afa20010
34844f4,24070102
34844f8,3025
34844fc,3c058041
3484500,24a5a400
3484504,c101cbb
3484508,2202025
348450c,1000000c
3484510,3c028011
3484514,afa20018
3484518,afa20014
348451c,24020042
3484520,afa20010
3484524,24070104
3484528,3025
348452c,3c058041
3484530,24a5a400
3484534,c101cbb
3484538,2202025
348453c,3c028011
3484540,3442a5d0
3484544,9442009c
3484548,30424000
348454c,1040002a
3484550,3c028011
3484554,3442a5d0
3484558,8c420004
348455c,14400026
3484560,3c028011
3484564,24070001
3484568,24060046
348456c,3c058041
3484570,24a5a400
3484574,c101c53
3484578,2202025
348457c,3c028011
3484580,3442a5d0
3484584,94420070
3484588,3042f000
348458c,24033000
3484590,5443000e
3484594,2402000c
3484598,24020010
348459c,afa20018
34845a0,afa20014
34845a4,24020040
34845a8,afa20010
34845ac,2407011b
34845b0,3025
34845b4,3c058041
34845b8,24a5a400
34845bc,c101cbb
34845c0,2202025
34845c4,1000000c
34845c8,3c028011
34845cc,afa20018
34845d0,afa20014
34845d4,24020042
34845d8,afa20010
34845dc,2407011d
34845e0,3025
34845e4,3c058041
34845e8,24a5a400
34845ec,c101cbb
34845f0,2202025
34845f4,3c028011
34845f8,3442a5d0
34845fc,9042008b
3484600,2442ffdf
3484604,304200ff
3484608,2c42000b
348460c,1040003e
3484610,3c028011
3484614,3442a5d0
3484618,8c430004
348461c,24020001
3484620,14620039
3484624,3c028011
3484628,240200ff
348462c,5642001e
3484630,8e0202b0
3484634,3c02801c
3484638,344284a0
348463c,3c030001
3484640,431021
3484644,94420934
3484648,10400009
348464c,3c02801c
3484650,8e0202b0
3484654,24430008
3484658,ae0302b0
348465c,3c03fa00
3484660,ac430000
3484664,2403ff46
3484668,10000014
348466c,ac430004
3484670,344284a0
3484674,3c030001
3484678,431021
348467c,90420756
3484680,5440fff4
3484684,8e0202b0
3484688,3c02801d
348468c,3442aa30
3484690,8c42066c
3484694,3c0308a0
3484698,24630800
348469c,431024
34846a0,1440ffec
34846a4,8e0202b0
34846a8,24430008
34846ac,ae0302b0
34846b0,3c03fa00
34846b4,ac430000
34846b8,ac530004
34846bc,24070001
34846c0,3c028011
34846c4,3442a5d0
34846c8,8046008b
34846cc,3c148041
34846d0,2685a400
34846d4,c101c53
34846d8,2202025
34846dc,2402000c
34846e0,afa20018
34846e4,afa20014
34846e8,24020042
34846ec,afa20010
34846f0,2407011d
34846f4,3025
34846f8,2685a400
34846fc,c101cbb
3484700,2202025
3484704,3c028011
3484708,3442a5d0
348470c,9042007b
3484710,2442fff9
3484714,304200ff
3484718,2c420002
348471c,50400039
3484720,8e0202b0
3484724,240200ff
